City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,274.67,100,100,6.51,TF,1697082667
1,port lincoln,-34.7333,135.8667,289.61,58,11,7.78,AU,1697082440
2,kiffa,16.6166,-11.4045,303.36,49,100,5.19,MR,1697082667
3,anchorage,61.2181,-149.9003,277.23,83,100,4.12,US,1697082600
4,kodiak,57.79,-152.4072,275.88,52,0,3.09,US,1697082143
5,grytviken,-54.2811,-36.5092,268.41,68,13,2.87,GS,1697082668
6,blackmans bay,-43.0167,147.3167,289.22,63,98,5.75,AU,1697082669
7,waitangi,-43.9535,-176.5597,285.27,79,18,7.6,NZ,1697082669
8,campo maior,-4.8278,-42.1686,298.63,74,59,2.95,BR,1697082669
9,hermanus,-34.4187,19.2345,287.91,90,95,3.69,ZA,1697082670
10,hithadhoo,-0.6,73.0833,300.6,72,9,6.58,MV,1697082102
11,mary,37.0,62.5,293.84,28,5,1.63,TM,1697082670
12,howard springs,-12.497,131.047,306.94,26,57,1.68,AU,1697082670
13,puerto natales,-51.7236,-72.4875,276.72,93,89,3.67,CL,1697082671
14,olonkinbyen,70.9221,-8.7187,274.73,71,100,11.49,SJ,1697082671
15,el charco,2.4769,-78.1105,297.49,94,99,1.65,CO,1697082671
16,edinburgh of the seven seas,-37.0676,-12.3116,286.73,83,60,10.12,SH,1697082672
17,yellowknife,62.456,-114.3525,282.27,100,100,2.06,CA,1697082432
18,nili,33.7218,66.1302,291.71,23,0,2.13,AF,1697082672
19,west island,-12.1568,96.8225,301.14,69,75,6.69,CC,1697082673
20,adamstown,-25.066,-130.1015,293.65,73,3,4.85,PN,1697082673
21,danielskuil,-28.1887,23.5395,286.66,84,100,6.56,ZA,1697082673
22,dudinka,69.4058,86.1778,274.64,93,100,6.71,RU,1697082673
23,iskateley,67.6803,53.1512,274.27,76,10,4.02,RU,1697082091
24,constantia,44.1833,28.65,281.53,69,7,4.06,RO,1697082094
25,bredasdorp,-34.5322,20.0403,287.84,90,86,3.24,ZA,1697082674
26,pariaman,-0.619,100.12,303.18,78,58,2.47,ID,1697082133
27,anadyr,64.75,177.4833,273.43,93,100,16.0,RU,1697082675
28,fort st. john,56.2499,-120.8529,282.09,100,100,1.03,CA,1697082675
29,pauini,-7.7136,-66.9764,299.77,58,8,1.42,BR,1697082675
30,port mathurin,-19.6833,63.4167,296.64,77,38,4.52,MU,1697082078
31,mejit,10.2753,170.8646,301.24,71,89,5.19,MH,1697082676
32,kasimov,54.9411,41.3953,276.97,68,100,8.94,RU,1697082676
33,hawaiian paradise park,19.5933,-154.9731,297.88,88,75,4.08,US,1697082677
34,nizhneudinsk,54.9076,99.0276,290.94,41,69,2.68,RU,1697082677
35,albany,42.6001,-73.9662,285.38,82,100,0.9,US,1697082677
36,kiunga,-6.1219,141.2906,304.41,61,99,1.69,PG,1697082100
37,thompson,55.7435,-97.8558,280.24,53,75,2.06,CA,1697082575
38,chonchi,-42.6128,-73.8092,279.88,76,89,2.68,CL,1697082678
39,mtambile,-5.3833,39.7,298.6,78,99,1.65,TZ,1697082679
40,aurad,18.25,77.4333,301.24,55,8,3.48,IN,1697082679
41,bethel,41.3712,-73.414,284.78,85,0,0.0,US,1697082679
42,o carballino,42.4316,-8.079,288.6,51,69,0.67,ES,1697082679
43,kone,-21.0595,164.8658,295.15,78,100,3.34,NC,1697082680
44,lihue,21.9789,-159.3672,300.73,71,20,5.14,US,1697082680
45,isafjordur,66.0755,-23.124,275.02,93,100,17.69,IS,1697082680
46,minzhu,43.7286,127.3447,291.27,37,0,1.1,CN,1697082681
47,sitka,57.0531,-135.33,282.09,71,20,1.54,US,1697082681
48,puerto madero,14.7208,-92.4215,300.21,79,97,0.87,MX,1697082681
49,nabire,-3.3667,135.4833,302.51,67,100,1.0,ID,1697082142
50,la passe,45.5549,-0.8967,286.28,63,73,2.51,FR,1697082127
51,bel ombre,-4.6167,55.4167,300.06,89,40,2.06,SC,1697082682
52,tiksi,71.6872,128.8694,268.75,78,100,6.99,RU,1697082683
53,petropavlovsk-kamchatsky,53.0452,158.6483,276.48,73,100,6.71,RU,1697082683
54,zhanaozen,43.3,52.8,280.51,54,54,8.2,KZ,1697082683
55,pitimbu,-7.4706,-34.8086,297.48,83,7,4.29,BR,1697082684
56,pyhajarvi,67.0701,27.2176,273.01,98,100,6.94,FI,1697082685
57,mandalgovi,45.7625,106.2708,284.63,32,44,4.15,MN,1697082685
58,puerto ayora,-0.7393,-90.3518,297.34,92,100,3.13,EC,1697082685
59,iqaluit,63.7506,-68.5145,272.0,86,20,3.6,CA,1697082686
60,rio grande,-32.035,-52.0986,284.79,75,100,8.75,BR,1697082686
61,codrington,-38.2667,141.9667,286.85,76,62,9.82,AU,1697082687
62,kuanda,56.3161,116.0806,285.34,50,63,0.69,RU,1697082688
63,nar'yan-mar,67.6713,53.087,274.32,76,10,4.02,RU,1697082688
64,udachny,66.4167,112.4,275.07,74,100,4.72,RU,1697082689
65,jamestown,42.097,-79.2353,282.92,99,75,2.06,US,1697082392
66,east london,-33.0153,27.9116,292.36,91,100,7.17,ZA,1697082690
67,vorkuta,67.5,64.0,273.09,81,99,1.2,RU,1697082690
68,wattegama,6.7989,81.4808,301.97,66,95,3.49,LK,1697082690
69,utrik,11.2278,169.8474,301.41,75,94,5.2,MH,1697082691
70,ola,59.5833,151.2833,274.34,48,6,2.84,RU,1697082691
71,klyuchi,52.2667,79.1667,283.24,44,100,1.39,RU,1697082691
72,guerrero negro,27.9769,-114.0611,292.57,77,16,8.1,MX,1697082011
73,copala,16.65,-98.9833,298.09,86,72,1.51,MX,1697082692
74,ushuaia,-54.8,-68.3,277.96,75,40,12.07,AR,1697082692
75,farafangana,-22.8167,47.8333,296.15,81,74,1.59,MG,1697082693
76,sangkhla buri,15.1555,98.4536,300.15,83,100,0.81,TH,1697082693
77,springbok,-29.6643,17.8865,282.57,77,91,3.88,ZA,1697082693
78,bhamo,24.2667,97.2333,299.56,81,100,1.54,MM,1697082694
79,kourou,5.1552,-52.6478,300.18,77,0,4.06,GF,1697082694
80,gadzhiyevo,69.2551,33.3362,274.86,91,99,12.57,RU,1697082129
81,nemuro,43.3236,145.575,287.96,61,0,5.07,JP,1697082695
82,al hazm,16.1641,44.7769,297.11,20,0,0.34,YE,1697082695
83,enewetak,11.3474,162.3373,301.8,73,39,5.48,MH,1697082695
84,clinton,42.587,-82.9199,283.45,89,40,0.0,US,1697082680
85,san pedro pochutla,15.7333,-96.4667,298.78,83,76,5.09,MX,1697082134
86,georgetown,5.4112,100.3354,303.12,79,20,1.54,MY,1697082428
87,nanping,26.645,118.1736,297.82,66,94,1.12,CN,1697082697
88,saint-philippe,-21.3585,55.7679,297.92,58,90,0.92,RE,1697082697
89,ketchikan,55.3422,-131.6461,283.14,87,0,2.06,US,1697082697
90,banda aceh,5.5577,95.3222,301.72,73,100,1.84,ID,1697082698
91,vernon,50.2581,-119.2691,286.35,71,100,1.03,CA,1697082674
92,punta arenas,-53.15,-70.9167,279.21,75,75,11.32,CL,1697082463
93,wailua homesteads,22.0669,-159.378,300.39,77,20,5.14,US,1697082109
94,tazovsky,67.4667,78.7,274.93,98,100,3.1,RU,1697082699
95,ust-nera,64.5667,143.2,266.05,92,100,1.34,RU,1697082699
96,acapulco de juarez,16.8634,-99.8901,299.05,89,40,2.06,MX,1697082514
97,colonia,50.9333,6.95,292.02,72,100,5.66,DE,1697082591
98,sao jose da coroa grande,-8.8978,-35.1478,296.56,83,7,2.65,BR,1697082700
99,invercargill,-46.4,168.35,286.49,81,91,7.15,NZ,1697082700
100,glace bay,46.1969,-59.957,286.4,95,100,2.57,CA,1697082701
101,college,64.8569,-147.8028,269.33,89,75,2.06,US,1697082701
102,badger,64.8,-147.5333,269.29,91,100,2.06,US,1697082701
103,papatowai,-46.5619,169.4708,285.09,71,54,5.97,NZ,1697082701
104,new norfolk,-42.7826,147.0587,289.87,65,91,5.42,AU,1697082702
105,crane,31.3974,-102.3501,295.24,66,0,11.05,US,1697082702
106,libenge,3.65,18.6333,294.53,93,97,0.59,CD,1697082702
107,nadym,65.5333,72.5167,274.67,78,100,2.14,RU,1697082555
108,tarinkot,32.6268,65.8733,296.76,14,0,1.54,AF,1697082703
109,santana,-0.0583,-51.1817,301.25,78,20,3.6,BR,1697082704
110,selma,36.5708,-119.6121,292.18,48,0,2.06,US,1697082704
111,talnakh,69.4865,88.3972,272.71,94,100,1.27,RU,1697082704
112,titahari,26.6667,87.2833,301.1,69,0,1.09,NP,1697082705
113,aginskoye,51.1,114.53,288.2,34,0,5.05,RU,1697082705
114,zeya,53.75,127.2667,287.53,50,92,2.01,RU,1697082705
115,touros,-5.1989,-35.4608,298.24,81,30,6.44,BR,1697082706
116,laguna,38.421,-121.4238,292.17,50,0,3.6,US,1697082706
117,tolanaro,-25.0319,46.9987,294.19,94,75,4.12,MG,1697082108
118,nowshahr,36.649,51.496,289.12,100,100,3.09,IR,1697082707
119,soure,-0.7167,-48.5233,300.36,76,0,4.7,BR,1697082707
120,kataba,13.9833,44.3833,291.18,40,7,1.21,YE,1697082707
121,bilibino,68.0546,166.4372,266.46,86,100,2.49,RU,1697082707
122,longyearbyen,78.2186,15.6401,269.06,58,40,7.72,SJ,1697082708
123,lebu,-37.6167,-73.65,282.33,88,0,8.35,CL,1697082648
124,palmer,42.1584,-72.3287,284.92,77,68,0.66,US,1697081858
125,port saint john's,-31.6229,29.5448,292.98,92,100,2.32,ZA,1697082709
126,tuy hoa,13.0833,109.3,301.01,85,100,6.1,VN,1697082710
127,shingu,33.7333,135.9833,295.28,64,13,4.0,JP,1697082710
128,kitimat,54.0524,-128.6534,285.36,64,79,0.45,CA,1697082711
129,qujing,25.4833,103.7833,291.72,76,96,4.05,CN,1697082711
130,uturoa,-16.7333,-151.4333,299.53,79,19,7.71,PF,1697082712
131,puerto baquerizo moreno,-0.9,-89.6,297.22,80,92,5.46,EC,1697082712
132,yuzhno-kurilsk,44.0306,145.8556,286.14,70,45,3.47,RU,1697082712
133,ivdel',60.6911,60.4206,273.81,77,49,1.79,RU,1697082713
134,coracora,-15.0333,-73.7833,286.33,62,100,1.17,PE,1697082713
135,fale old settlement,-9.3852,-171.2468,302.02,77,26,7.62,TK,1697082713
136,wotje,9.4543,170.2367,301.3,71,82,5.02,MH,1697082713
137,buka,40.8108,69.1986,294.76,23,6,2.98,UZ,1697082714
138,sayat,38.7839,63.8803,289.08,27,84,4.32,TM,1697082714
139,khandyga,62.6667,135.6,272.91,94,100,2.5,RU,1697082714
140,kismayo,-0.3582,42.5454,299.52,81,91,4.77,SO,1697082715
141,aasiaat,68.7098,-52.8699,265.9,96,100,4.89,GL,1697082715
142,namtsy,62.7161,129.6658,280.95,57,11,6.9,RU,1697082715
143,happy valley-goose bay,53.3168,-60.3315,283.32,100,100,0.0,CA,1697082716
144,pohang,36.0322,129.365,293.89,48,43,3.4,KR,1697082716
145,egilsstadir,65.2653,-14.3948,273.1,86,0,1.54,IS,1697082716
146,tazacorte,28.629,-17.9293,301.57,26,0,4.47,ES,1697082717
147,margaret river,-33.95,115.0667,292.93,42,0,2.68,AU,1697082707
148,smithers,54.7804,-127.1743,280.33,100,20,0.0,CA,1697082717
149,stanley,54.868,-1.6985,276.36,95,0,1.54,GB,1697082718
150,kavaratti,10.5669,72.642,301.74,68,100,3.01,IN,1697082718
151,mount isa,-20.7333,139.5,307.02,20,98,3.09,AU,1697082718
152,vadso,70.0744,29.7487,276.24,70,75,13.89,NO,1697082718
153,kanash,55.5086,47.4956,276.71,67,98,9.2,RU,1697082719
154,uruzgan,32.8333,66.0,294.29,15,0,2.57,AF,1697082719
155,chita,52.0333,113.55,282.09,50,0,2.0,RU,1697082719
156,pacific grove,36.6177,-121.9166,289.83,82,0,2.24,US,1697082493
157,osceola,28.042,-81.1242,299.72,93,100,4.35,US,1697082720
158,ribeira grande,38.5167,-28.7,292.47,89,37,3.13,PT,1697082720
159,arraial do cabo,-22.9661,-42.0278,295.25,90,9,10.29,BR,1697082426
160,vorgashor,67.5833,63.95,272.9,81,99,1.31,RU,1697082721
161,howrah,22.5892,88.3103,306.15,62,0,0.0,IN,1697082721
162,marka,1.7159,44.7717,299.49,83,61,3.9,SO,1697082722
163,sur,22.5667,59.5289,304.84,45,0,1.49,OM,1697082139
164,bethanie,-26.4833,17.15,285.31,51,17,2.62,NA,1697082722
165,arkhangel'sk,64.5401,40.5433,276.38,96,100,5.57,RU,1697082723
166,cartagena,10.3997,-75.5144,300.94,89,0,1.54,CO,1697082443
167,ilulissat,69.2167,-51.1,269.16,74,100,0.0,GL,1697082723
168,augusto correa,-1.0217,-46.635,298.57,84,0,1.93,BR,1697082724
169,sisimiut,66.9395,-53.6735,271.06,73,91,3.76,GL,1697082724
170,whitehorse,60.7161,-135.0538,278.58,86,40,1.54,CA,1697082724
171,port alfred,-33.5906,26.891,291.03,97,100,1.79,ZA,1697082725
172,saint-pol-de-leon,48.6833,-3.9833,291.65,97,100,5.58,FR,1697082725
173,si bun rueang,16.9667,102.2833,302.36,68,60,2.5,TH,1697082725
174,abong mbang,3.9833,13.1833,292.27,99,82,0.6,CM,1697082726
175,north bend,43.4065,-124.2243,286.96,94,100,2.06,US,1697082726
176,sikonge,-5.6333,32.7667,294.23,48,100,1.46,TZ,1697082726
177,colares,38.7992,-9.4469,295.79,72,13,3.13,PT,1697082726
178,bay roberts,47.5999,-53.2648,286.11,96,100,1.44,CA,1697082727
179,saldanha,-33.0117,17.9442,286.17,93,52,4.18,ZA,1697082711
180,tsiombe,-25.3,45.4833,295.67,70,91,5.35,MG,1697082727
181,kununurra,-15.7667,128.7333,309.14,34,68,3.6,AU,1697082728
182,susuman,62.7833,148.1667,260.92,77,76,0.89,RU,1697082728
183,eket,4.6412,7.9209,297.7,92,98,1.04,NG,1697082728
184,nuriootpa,-34.4833,139.0,290.09,35,13,9.27,AU,1697082598
185,aksuat,48.7167,83.7,292.59,31,76,4.0,KZ,1697082730
186,lampazos de naranjo,27.0167,-100.5167,295.58,82,0,4.4,MX,1697082730
187,ukhta,63.5671,53.6835,272.9,93,100,5.36,RU,1697082730
188,correntina,-13.3433,-44.6367,296.99,38,3,2.02,BR,1697082731
189,mossel bay,-34.1831,22.146,288.11,91,99,4.21,ZA,1697082731
190,tura,25.5198,90.2201,301.18,69,0,0.85,IN,1697082731
191,tual,-5.6667,132.75,299.76,81,77,5.61,ID,1697082732
192,ulladulla,-35.35,150.4667,303.02,25,98,4.28,AU,1697082736
193,opuwo,-18.0607,13.84,291.49,50,90,1.32,NA,1697082736
194,lakatoro,-16.0999,167.4164,299.27,69,100,6.08,VU,1697082736
195,la'ie,21.6477,-157.9253,302.13,71,95,2.24,US,1697082147
196,pasuquin,18.3328,120.6177,303.12,84,75,5.66,PH,1697082737
197,samraong,12.4526,105.5873,304.72,63,65,1.77,KH,1697082737
198,coahuayana de hidalgo,18.7,-103.6583,297.56,93,92,1.33,MX,1697082737
199,okha,53.5739,142.9478,284.09,71,100,8.3,RU,1697082738
200,saint-denis,48.9167,2.3333,292.12,66,0,3.09,FR,1697082738
201,puerto tirol,-27.3722,-59.0821,290.15,72,100,8.75,AR,1697082738
202,vyaz'ma,55.2104,34.2951,282.37,69,100,8.82,RU,1697082739
203,elliot lake,46.3834,-82.6331,274.58,91,7,2.03,CA,1697082739
204,singkil,-7.9855,111.4161,307.25,32,74,3.72,ID,1697082739
205,castillos,-34.1667,-53.8333,280.5,63,68,5.75,UY,1697082740
206,kolokani,13.5728,-8.0339,298.99,63,97,3.47,ML,1697082740
207,hamilton,39.1834,-84.5333,288.0,83,100,0.89,US,1697082468
208,kundiawa,-6.0167,144.9667,292.63,93,99,0.89,PG,1697082741
209,chapaev,50.2,51.1667,276.86,69,10,2.25,KZ,1697082741
210,petauke,-14.2426,31.3253,295.18,39,100,2.89,ZM,1697082742
211,labrador city,52.9463,-66.9114,281.1,93,100,2.06,CA,1697082742
212,verkhnevilyuysk,63.4453,120.3167,279.23,54,76,5.81,RU,1697082742
213,tamanrasset,22.785,5.5228,292.1,26,0,2.57,DZ,1697082743
214,zuni pueblo,35.0725,-108.8506,290.5,48,0,11.01,US,1697082743
215,hobyo,5.3505,48.5268,300.17,78,71,4.41,SO,1697082744
216,pertek,38.8663,39.3268,277.91,57,0,1.41,TR,1697082744
217,nema,57.5067,50.5011,274.23,81,100,7.16,RU,1697082744
218,sarh,9.1429,18.3923,298.1,100,0,0.0,TD,1697082745
219,shakhtersk,48.0625,38.5167,278.38,60,66,2.44,UA,1697082745
220,suda,59.1525,37.5582,282.21,90,100,7.23,RU,1697082745
221,karratha,-20.7377,116.8463,309.22,21,13,6.2,AU,1697082746
222,kamaishi,39.2667,141.8833,291.85,49,4,0.05,JP,1697082746
223,bubaque,11.2833,-15.8333,300.55,82,99,3.34,GW,1697082746
224,calimanesti,45.2333,24.3333,282.42,71,8,1.47,RO,1697082746
225,uray,60.1247,64.7758,275.86,83,75,1.79,RU,1697082747
226,peace river,56.2501,-117.286,284.32,93,100,1.54,CA,1697082747
227,mana,5.6592,-53.7767,300.11,82,0,4.12,GF,1697082748
228,nguigmi,14.2495,13.1092,303.1,30,72,5.34,NE,1697082748
229,port blair,11.6667,92.75,304.17,74,40,1.54,IN,1697082748
230,macapa,0.0389,-51.0664,301.14,78,20,3.6,BR,1697082515
231,kalmunai,7.4167,81.8167,300.6,76,95,2.78,LK,1697082727
232,lamu,-2.2717,40.902,296.27,82,93,2.87,KE,1697082749
233,thunder bay,48.4001,-89.3168,281.14,100,100,1.54,CA,1697082749
234,minas de marcona,-15.2119,-75.1103,286.75,84,99,5.64,PE,1697082720
235,zhezqazghan,47.7833,67.7667,279.47,93,100,5.0,KZ,1697082750
236,saipan,15.1355,145.701,301.54,94,100,7.72,MP,1697082750
237,cannonvale,-20.2833,148.7,297.81,62,85,7.78,AU,1697082751
238,kamina,-8.7386,24.9906,291.28,96,98,1.73,CD,1697082751
239,inhambane,-23.865,35.3833,297.14,94,20,4.63,MZ,1697082752
240,galdar,28.147,-15.6502,298.43,50,0,4.08,ES,1697082752
241,culebra,18.303,-65.301,301.58,94,58,4.02,PR,1697082752
242,berdigestyakh,62.0989,126.6992,278.87,63,79,4.92,RU,1697082753
243,woodward,36.4337,-99.3904,295.72,78,0,11.83,US,1697082753
244,san antonio de pale,-1.4014,5.6325,298.38,84,100,4.28,GQ,1697082161
245,isiro,2.7739,27.616,291.61,96,100,0.78,CD,1697082754
246,boa vista,2.8197,-60.6733,303.14,54,0,3.09,BR,1697082754
247,miri,4.4148,114.0089,303.23,70,20,1.54,MY,1697082754
248,kingston,17.997,-76.7936,302.68,83,20,4.63,JM,1697082730
249,ebon,4.582,168.6964,302.21,67,15,0.68,MH,1697082755
250,coquimbo,-29.9533,-71.3436,286.0,82,0,1.03,CL,1697082718
251,korsakov,46.6328,142.7813,290.06,63,15,4.92,RU,1697082755
252,keflavik,64.0049,-22.5624,276.39,87,100,8.75,IS,1697082756
253,tralee,52.2704,-9.7026,282.54,89,82,2.07,IE,1697082756
254,pokhara,28.2333,83.9833,297.17,66,0,1.75,NP,1697082757
255,kanniyakumari,8.0833,77.5667,301.15,75,98,5.22,IN,1697082757
256,chibougamau,49.9168,-74.3659,279.94,93,100,3.09,CA,1697082758
257,bamboo flat,11.7,92.7167,304.2,74,40,1.54,IN,1697082759
258,st. john's,47.5649,-52.7093,285.91,96,75,1.54,CA,1697082692
259,shenkursk,62.1091,42.896,275.9,73,100,4.02,RU,1697082760
260,kayangel,8.0823,134.7173,300.97,82,72,9.0,PW,1697082760
261,fortaleza,-3.7227,-38.5247,300.22,74,20,5.66,BR,1697082761
262,victorica,-36.2151,-65.4359,281.61,29,0,4.13,AR,1697082761
263,huilong,31.8111,121.655,294.69,68,82,4.46,CN,1697082761
264,tanjung pinang,0.9167,104.45,305.17,53,45,4.69,ID,1697082762
265,broome,42.2506,-75.833,283.82,84,100,0.69,US,1697082762
266,porto novo,6.4965,2.6036,297.93,91,92,1.87,BJ,1697082762
267,jamaame,0.0697,42.745,299.71,78,81,3.85,SO,1697082763
268,bonthe,7.5264,-12.505,297.76,90,100,2.19,SL,1697082763
269,kattivakkam,13.2167,80.3167,304.86,74,75,1.8,IN,1697082763
270,paranagua,-25.52,-48.5092,292.41,98,100,1.21,BR,1697082757
271,luwuk,-0.9516,122.7875,304.4,54,59,4.16,ID,1697082764
272,wanning,18.8003,110.3967,300.44,84,91,6.38,CN,1697082764
273,aqaba,29.5267,35.0078,295.07,64,0,2.57,JO,1697082764
274,jogeva,58.7467,26.3939,282.06,81,100,6.42,EE,1697082765
275,ashland,40.8167,-82.2665,285.45,86,66,2.9,US,1697082765
276,dompu,-8.5356,118.4622,311.3,31,38,0.53,ID,1697082765
277,richfield,44.8833,-93.283,284.12,72,0,4.12,US,1697082766
278,namdrik,5.5994,168.1028,301.73,73,37,1.87,MH,1697082766
279,bryne,58.7354,5.6477,283.14,85,75,13.89,NO,1697082766
280,katsuura,35.1333,140.3,294.46,56,34,4.54,JP,1697082766
281,mil'kovo,55.6078,37.7956,280.43,73,100,8.95,RU,1697082767
282,port kembla,-34.4667,150.9,308.29,48,79,6.74,AU,1697082767
283,ciudad bolivar,8.1222,-63.5497,300.53,74,32,3.91,VE,1697082767
284,avarua,-21.2078,-159.775,297.18,73,100,5.66,CK,1697082712
285,carnarvon,-24.8667,113.6333,299.27,45,36,8.42,AU,1697082710
286,kitaibaraki,36.7833,140.75,293.79,59,55,2.28,JP,1697082768
287,aykhal,66.0,111.5,274.86,71,100,11.62,RU,1697082769
288,moreira sales,-24.0622,-53.0069,297.26,72,77,3.22,BR,1697082769
289,adria,45.0564,12.0578,289.83,83,6,1.16,IT,1697082769
290,aswan,24.0934,32.907,296.76,43,0,3.09,EG,1697082770
291,byron bay,-28.65,153.6167,302.99,57,0,7.94,AU,1697082266
292,nyurba,63.2842,118.3319,278.77,54,99,5.36,RU,1697082771
293,zaozersk,69.4005,32.4476,274.06,96,100,11.68,RU,1697082771
294,hasaki,35.7333,140.8333,295.37,50,53,3.98,JP,1697082771
295,prokuplje,43.2342,21.5881,279.75,80,3,0.92,RS,1697082654
296,lethem,3.3803,-59.7968,301.13,43,3,2.44,GY,1697082772
297,mount gambier,-37.8333,140.7667,288.48,55,14,6.73,AU,1697082772
